ImageId,Prediction,Label
787,3,3
788,9,9
789,6,6
790,8,8
791,0,3
792,0,0
793,0,3
794,3,4
795,7,7
796,7,7
797,2,1
798,7,4
799,7,7
800,5,2
801,7,7
802,1,1
803,2,4
804,7,7
805,4,4
806,4,4
807,8,8
808,4,4
809,7,7
810,9,7
811,2,5
812,5,3
813,7,7
814,2,2
815,0,0
816,8,8
817,9,9
818,5,5
819,9,8
820,2,3
821,6,6
822,2,2
823,0,0
824,8,8
825,7,7
826,3,3
827,7,7
828,6,6
829,5,5
830,3,3
831,9,1
832,9,3
833,2,2
834,2,2
835,5,5
836,4,4
837,1,1
838,2,2
839,9,9
840,2,2
841,7,7
842,0,0
843,7,7
844,2,2
845,1,1
846,0,3
847,2,2
848,0,0
849,2,2
850,4,4
851,7,7
852,9,9
853,8,8
854,1,9
855,0,0
856,7,7
857,7,7
858,0,0
859,7,7
860,8,8
861,4,4
862,6,6
863,6,3
864,3,3
865,0,0
866,1,1
867,1,3
868,7,7
869,0,0
870,1,1
871,3,3
872,1,1
873,4,4
874,2,2
875,3,3
876,8,8
877,4,4
878,2,2
879,3,3
880,7,7
881,8,8
882,4,4
883,0,3
884,0,0
885,9,9
886,0,0
887,9,0
888,1,1
889,1,0
890,4,4
891,4,4
892,6,6
893,7,7
894,3,6
895,1,1
896,1,1
897,3,3
898,7,7
899,3,3
900,5,5
901,6,2
902,6,6
903,6,6
904,5,5
905,8,8
906,7,7
907,1,1
908,6,6
909,8,8
910,8,8
911,7,5
912,3,3
913,2,0
914,4,4
915,0,0
916,1,1
917,4,3
918,8,8
919,8,8
920,0,0
921,6,6
922,9,9
923,9,9
924,9,9
925,5,5
926,3,5
927,8,8
928,6,6
929,0,0
930,0,0
931,4,4
932,2,2
933,3,3
934,2,2
935,7,7
936,2,2
937,2,2
938,5,5
939,9,9
940,8,8
941,9,9
942,1,1
943,7,7
944,3,4
945,0,0
946,3,3
947,0,0
948,1,1
949,3,3
950,8,8
951,3,3
952,9,9
953,2,6
954,1,1
955,4,4
956,7,7
957,8,0
958,3,3
959,7,7
960,8,8
961,9,9
962,1,1
963,1,1
964,6,6
965,6,6
966,6,6
967,9,6
968,9,9
969,1,1
970,9,9
971,9,9
972,4,4
973,6,2
974,1,1
975,7,7
976,0,0
977,6,6
978,8,8
979,1,1
980,9,9
981,2,2
982,9,9
983,5,0
984,4,4
985,7,7
986,8,8
987,3,3
988,1,1
989,2,2
990,0,0
991,1,1
992,5,5
993,8,8
994,7,4
995,6,6
996,5,3
997,8,8
998,1,1
999,3,3
1000,8,8
1001,5,5
1002,8,0
1003,8,8
1004,4,4
1005,8,8
1006,1,1
1007,1,1
1008,8,8
1009,9,9
1010,6,6
1011,0,0
1012,8,8
1013,6,6
1014,1,1
1015,3,3
1016,4,4
1017,1,1
1018,6,6
1019,0,0
1020,3,5
1021,1,1
1022,1,1
1023,0,0
1024,2,0
1025,3,3
1026,3,5
1027,6,0
1028,0,0
1029,6,6
1030,6,6
1031,3,3
1032,3,3
1033,6,6
1034,3,3
1035,6,6
1036,6,6
1037,0,0
1038,7,7
1039,2,2
1040,2,2
1041,2,7
1042,5,5
1043,2,5
1044,0,2
1045,8,8
1046,5,5
1047,2,2
1048,1,1
1049,1,1
1050,1,4
1051,3,3
1052,6,2
1053,0,0
1054,3,3
1055,1,1
1056,5,5
1057,3,3
1058,7,7
1059,6,6
1060,8,8
1061,9,9
1062,9,1
1063,6,6
1064,4,4
1065,9,9
1066,2,3
1067,9,9
1068,0,0
1069,9,9
1070,6,6
1071,3,3
1072,6,6
1073,8,0
1074,7,7
1075,3,3
1076,9,8
1077,0,0
1078,0,0
1079,0,0
1080,6,6
1081,6,6
1082,6,6
1083,9,9
1084,2,2
1085,5,5
1086,4,4
1087,4,4
1088,6,6
1089,2,3
1090,6,6
1091,8,0
1092,8,8
1093,3,6
1094,0,0
1095,6,6
1096,2,2
1097,7,7
1098,5,5
1099,1,1
1100,2,2
1101,7,7
1102,8,8
1103,8,8
1104,0,0
1105,9,9
1106,3,4
1107,9,9
1108,7,7
1109,2,2
1110,0,0
1111,2,2
1112,8,8
1113,2,3
1114,8,8
1115,9,9
1116,1,1
1117,5,5
1118,5,5
1119,7,4
1120,7,7
1121,2,5
1122,3,3
1123,8,8
1124,3,3
1125,3,3
1126,6,6
1127,0,2
1128,8,8
1129,4,4
1130,5,3
1131,9,7
1132,9,1
1133,3,2
1134,4,4
1135,1,1
1136,6,6
1137,9,9
1138,9,0
1139,2,5
1140,8,8
1141,6,6
1142,1,1
1143,8,8
1144,6,6
1145,1,1
1146,4,4
1147,2,2
1148,6,6
1149,2,2
1150,7,7
1151,4,2
1152,2,2
1153,0,0
1154,8,8
1155,6,6
1156,9,9
1157,1,1
1158,1,7
1159,1,1
1160,8,8
1161,8,8
1162,0,0
1163,7,7
1164,7,3
1165,8,8
1166,0,0
1167,5,3
1168,5,4
1169,3,3
1170,7,7
1171,7,7
1172,9,9
1173,2,2
1174,3,3
1175,1,1
1176,9,9
1177,1,1
1178,1,9
1179,6,6
1180,3,3
1181,3,3
1182,2,3
1183,1,1
1184,0,0
1185,6,6
1186,1,1
1187,4,4
1188,1,1
1189,0,0
1190,0,0
1191,1,1
1192,1,1
1193,6,6
1194,2,5
1195,4,4
1196,6,6
1197,2,2
1198,0,0
1199,7,7
1200,9,9
1201,8,8
1202,7,7
1203,2,2
1204,9,0
1205,6,6
1206,8,8
1207,1,1
1208,4,4
1209,3,3
1210,7,7
1211,0,0
1212,6,6
1213,1,1
1214,8,8
1215,5,5
1216,7,7
1217,8,8
1218,4,4
1219,8,8
1220,3,3
1221,9,9
1222,9,9
1223,9,9
1224,8,8
1225,7,7
1226,2,6
1227,6,6
1228,3,3
1229,5,5
1230,1,1
1231,5,5
1232,9,9
1233,1,1
1234,4,4
1235,1,1
1236,5,5
1237,7,7
1238,0,0
1239,1,1
1240,3,5
1241,6,2
1242,0,0
1243,8,8
1244,8,8
1245,5,5
1246,6,6
1247,7,7
1248,5,3
1249,2,2
1250,4,4
1251,7,7
1252,2,2
1253,5,5
1254,8,8
1255,2,2
1256,4,4
1257,9,9
1258,2,2
1259,1,1
1260,8,8
1261,1,1
1262,9,9
1263,8,8
1264,8,8
1265,8,8
1266,9,9
1267,8,0
1268,7,4
1269,2,3
1270,3,3
1271,1,1
1272,8,8
1273,7,4
1274,6,6
1275,3,3
1276,3,3
1277,5,5
1278,2,2
1279,2,2
1280,8,8
1281,3,3
1282,8,8
1283,9,9
1284,5,5
1285,8,8
1286,9,9
1287,8,8
1288,9,9
1289,1,1
1290,6,6
1291,5,5
1292,9,9
1293,3,4
1294,7,4
1295,8,8
1296,0,0
1297,7,7
1298,0,2
1299,9,9
1300,9,7
1301,4,4
1302,1,1
1303,6,6
1304,4,4
1305,8,4
1306,9,9
1307,1,1
1308,2,2
1309,3,5
1310,6,6
1311,0,0
1312,8,8
1313,6,6
1314,1,1
1315,9,9
1316,4,4
1317,5,5
1318,9,9
1319,5,5
1320,0,0
1321,7,7
1322,2,2
1323,9,0
1324,9,0
1325,4,4
1326,4,2
1327,6,6
1328,6,6
1329,3,5
1330,5,5
1331,2,2
1332,8,8
1333,1,1
1334,7,7
1335,2,3
1336,1,1
1337,4,4
1338,5,5
1339,6,6
1340,3,5
1341,1,1
1342,4,4
1343,6,7
1344,0,0
1345,9,9
1346,4,4
1347,9,3
1348,8,8
1349,2,2
1350,8,8
1351,4,4
1352,7,7
1353,2,2
1354,7,3
1355,1,1
1356,5,5
1357,3,2
1358,9,9
1359,8,8
1360,9,9
1361,7,7
1362,9,9
1363,5,5
1364,1,1
1365,4,4
1366,0,0
1367,8,8
1368,2,2
1369,9,3
1370,8,8
1371,9,9
1372,1,1
1373,9,1
1374,3,3
1375,2,2
1376,4,4
1377,9,9
1378,3,3
1379,1,1
1380,7,7
1381,2,4
1382,6,6
1383,0,2
1384,8,8
1385,9,9
1386,5,5
1387,3,3
1388,9,9
1389,5,5
1390,5,5
1391,6,6
1392,2,7
1393,2,2
1394,4,4
1395,5,6
1396,3,3
1397,1,1
1398,0,0
1399,7,7
1400,0,2
1401,3,5
1402,4,4
1403,7,7
1404,6,6
1405,1,1
1406,1,1
1407,9,9
1408,8,8
1409,1,1
1410,0,0
1411,1,1
1412,8,3
1413,1,1
1414,1,1
1415,1,1
1416,7,7
1417,3,3
1418,9,9
1419,6,6
1420,8,8
1421,4,4
1422,6,6
1423,0,8
1424,4,4
1425,9,9
1426,3,4
1427,7,7
1428,9,9
1429,7,7
1430,8,6
1431,8,8
1432,4,4
1433,9,9
1434,5,7
1435,0,0
1436,1,1
1437,6,6
1438,1,1
1439,2,5
1440,9,9
1441,2,0
1442,4,4
1443,5,3
1444,4,4
1445,1,1
1446,3,3
1447,0,0
1448,8,8
1449,2,4
1450,6,6
1451,2,2
1452,2,2
1453,6,6
1454,5,5
1455,8,3
1456,6,6
1457,2,2
1458,1,1
1459,1,1
1460,8,8
1461,6,6
1462,0,0
1463,4,4
1464,2,0
1465,1,1
1466,9,9
1467,7,7
1468,1,1
1469,3,3
1470,7,7
1471,2,7
1472,8,8
1473,7,7
1474,7,7
1475,3,3
1476,9,9
1477,7,7
1478,7,7
1479,3,7
1480,3,2
1481,1,1
1482,2,2
1483,9,8
1484,6,6
1485,4,4
1486,0,0
1487,7,7
1488,9,9
1489,8,8
1490,6,6
1491,8,8
1492,6,4
1493,1,9
1494,1,1
1495,9,7
1496,2,2
1497,2,2
1498,8,8
1499,3,5
1500,8,8
1501,1,1
1502,3,2
1503,2,2
1504,3,4
1505,1,1
1506,2,2
1507,7,5
1508,9,2
1509,8,8
1510,1,1
1511,8,8
1512,1,1
1513,8,8
1514,6,6
1515,0,0
1516,2,2
1517,4,4
1518,1,1
1519,3,3
1520,6,6
1521,7,7
1522,7,7
1523,4,4
1524,4,4
1525,3,3
1526,3,3
1527,4,4
1528,5,5
1529,2,2
1530,4,4
1531,3,3
1532,7,7
1533,8,8
1534,4,4
1535,4,4
1536,4,4
1537,9,5
1538,4,4
1539,3,3
1540,2,2
1541,8,8
1542,4,4
1543,5,5
1544,5,5
1545,4,4
1546,9,1
1547,4,4
1548,2,2
1549,3,5
1550,1,1
1551,6,6
1552,4,4
1553,3,3
1554,4,4
1555,5,4
1556,0,0
1557,8,8
1558,8,8
1559,4,4
1560,5,5
1561,7,7
1562,3,5
1563,6,6
1564,9,9
1565,1,1
1566,6,6
1567,7,7
1568,2,2
1569,0,0
1570,9,1
1571,7,4
1572,7,5
1573,6,6
1574,0,0
1575,9,0
1576,2,2
1577,7,7
1578,5,5
1579,6,6
1580,8,0
1581,5,6
1582,7,2
1583,9,9
1584,1,1
1585,7,7
1586,7,7
1587,5,5
1588,2,2
1589,5,5
1590,6,6
1591,0,4
1592,1,1
1593,4,4
1594,3,3
1595,3,3
1596,6,3
1597,2,0
1598,3,3
1599,5,5
1600,5,5
1601,8,8
1602,9,9
1603,7,7
1604,3,3
1605,1,1
1606,2,3
1607,2,3
1608,3,3
1609,4,4
1610,4,4
1611,2,2
1612,3,3
1613,3,3
1614,8,8
1615,1,1
1616,7,7
1617,7,7
1618,0,0
1619,2,7
1620,4,4
1621,3,5
1622,1,1
1623,5,4
1624,2,2
1625,4,4
1626,3,3
1627,9,9
1628,9,9
1629,7,4
1630,9,9
1631,9,9
1632,9,1
1633,8,8
1634,8,1
1635,6,6
1636,7,7
1637,5,5
1638,5,5
1639,4,4
1640,9,9
1641,3,7
1642,6,6
1643,5,5
1644,9,9
1645,6,2
1646,4,4
1647,0,0
1648,7,7
1649,8,8
1650,2,5
1651,5,5
1652,0,0
1653,0,0
1654,9,9
1655,9,9
1656,8,8
1657,2,2
1658,5,5
1659,4,4
1660,8,8
1661,3,3
1662,6,6
1663,3,3
1664,6,6
1665,0,0
1666,6,6
1667,6,6
1668,6,6
1669,9,9
1670,6,6
1671,6,6
1672,8,8
1673,6,6
1674,6,2
1675,4,4
1676,1,5
1677,8,8
1678,1,1
1679,2,2
1680,7,7
1681,6,6
1682,5,5
1683,7,7
1684,8,8
1685,8,1
1686,6,8
1687,8,0
1688,0,8
1689,6,6
1690,9,9
1691,9,2
1692,8,8
1693,9,9
1694,8,4
1695,0,0
1696,9,9
1697,0,4
1698,9,9
1699,2,5
1700,7,7
1701,5,5
1702,5,5
1703,9,9
1704,5,5
1705,3,3
1706,0,0
1707,1,1
1708,9,9
1709,2,7
1710,2,2
1711,4,4
1712,1,1
1713,0,0
1714,9,8
1715,2,0
1716,4,3
1717,1,1
1718,7,7
1719,8,0
1720,0,0
1721,4,4
1722,3,8
1723,6,6
1724,5,2
1725,4,4
1726,0,0
1727,0,0
1728,9,9
1729,0,0
1730,8,8
1731,4,4
1732,3,5
1733,1,9
1734,3,3
1735,1,9
1736,0,0
1737,3,5
1738,6,6
1739,5,5
1740,2,0
1741,1,1
1742,4,4
1743,8,8
1744,1,1
1745,0,0
1746,5,5
1747,2,2
1748,1,1
1749,0,0
1750,2,2
1751,8,8
1752,1,1
1753,5,5
1754,6,6
1755,7,7
1756,7,7
1757,3,2
1758,6,6
1759,2,2
1760,3,5
1761,0,0
1762,1,1
1763,4,4
1764,2,2
1765,5,5
1766,6,4
1767,6,6
1768,2,2
1769,2,2
1770,1,1
1771,7,7
1772,2,2
1773,1,8
1774,5,5
1775,5,5
1776,3,3
1777,8,0
1778,4,4
1779,8,8
1780,2,3
1781,7,7
1782,6,6
1783,6,3
1784,8,8
1785,1,1
1786,0,0
1787,1,1
1788,3,3
1789,5,3
1790,3,0
1791,4,7
1792,6,4
1793,9,9
1794,5,5
1795,3,3
1796,6,6
1797,0,0
1798,1,1
1799,4,4
1800,4,4
1801,4,4
1802,4,4
1803,2,2
1804,2,2
1805,9,5
1806,8,8
1807,1,1
1808,5,5
1809,9,9
1810,8,8
1811,1,1
1812,1,1
1813,7,5
1814,5,3
1815,9,9
1816,9,9
1817,7,7
1818,6,6
1819,5,5
1820,0,0
1821,8,8
1822,3,4
1823,2,7
1824,9,0
1825,9,9
1826,2,2
1827,8,8
1828,4,4
1829,7,7
1830,1,1
1831,5,3
1832,9,9
1833,6,6
1834,8,8
1835,9,9
1836,0,0
1837,2,4
1838,9,9
1839,8,6
1840,7,7
1841,8,8
1842,9,9
1843,4,4
1844,8,8
1845,9,9
1846,7,7
1847,2,2
1848,5,5
1849,3,3
1850,7,7
1851,3,1
1852,0,0
1853,2,2
1854,9,9
1855,5,5
1856,5,5
1857,8,8
1858,5,5
1859,2,4
1860,2,2
1861,8,8
1862,3,3
1863,5,5
1864,9,5
1865,7,7
1866,7,7
1867,8,8
1868,6,6
1869,7,2
1870,8,8
1871,2,2
1872,3,3
1873,5,5
1874,6,6
1875,8,8
1876,0,0
1877,2,2
1878,3,3
1879,7,7
1880,0,0
1881,1,1
1882,9,9
1883,1,1
1884,3,3
1885,5,7
1886,3,5
1887,3,8
1888,3,3
1889,2,2
1890,9,9
1891,6,6
1892,8,8
1893,6,6
1894,9,9
1895,3,3
1896,0,8
1897,9,9
1898,8,8
1899,3,0
1900,7,7
1901,8,8
1902,5,5
1903,0,0
1904,0,0
1905,1,1
1906,6,3
1907,9,9
1908,1,1
1909,3,5
1910,3,3
1911,7,4
1912,4,4
1913,0,0
1914,9,9
1915,9,9
1916,9,9
1917,9,9
1918,8,8
1919,2,2
1920,7,4
1921,2,2
1922,0,2
1923,5,5
1924,1,1
1925,3,9
1926,1,1
1927,9,0
1928,9,9
1929,4,4
1930,2,2
1931,1,1
1932,6,6
1933,0,0
1934,5,3
1935,2,7
1936,2,6
1937,3,3
1938,9,1
1939,8,8
1940,2,6
1941,5,5
1942,7,7
1943,4,2
1944,8,8
1945,4,4
1946,7,4
1947,8,8
1948,3,3
1949,5,5
1950,0,0
1951,2,5
1952,7,7
1953,4,4
1954,4,4
1955,4,2
1956,2,2
1957,7,7
1958,1,3
1959,6,6
1960,0,0
1961,2,2
1962,7,7
1963,6,6
1964,2,2
1965,3,3
1966,9,0
1967,7,7
1968,7,7
1969,8,8
1970,9,1
1971,1,1
1972,4,4
1973,6,6
1974,0,0
1975,6,6
1976,6,6
1977,5,5
1978,5,5
1979,6,6
1980,6,3
1981,9,9
1982,3,3
1983,6,6
1984,2,8
1985,7,7
1986,6,6
1987,2,4
1988,9,9
1989,5,5
1990,6,6
1991,4,4
1992,1,1
1993,6,6
1994,2,3
1995,9,8
1996,2,2
1997,3,3
1998,9,9
1999,2,8
2000,5,5
2001,1,1
2002,2,5
2003,3,4
2004,3,5
2005,7,7
2006,2,5
2007,7,7
2008,8,8
2009,9,9
2010,1,1
2011,7,7
2012,2,2
2013,5,5
2014,6,6
2015,0,8
2016,5,4
2017,6,6
2018,5,5
2019,2,3
2020,9,9
2021,9,9
2022,8,8
2023,5,5
2024,5,5
2025,9,6
2026,4,4
2027,5,5
2028,9,9
2029,7,7
2030,5,3
2031,4,4
2032,1,1
2033,2,4
2034,2,2
2035,2,3
2036,2,6
2037,3,5
2038,5,5
2039,5,2
2040,8,8
2041,0,0
2042,0,0
2043,1,1
2044,8,8
2045,3,3
2046,1,1
2047,3,3
2048,5,5
2049,8,8
2050,5,3
2051,8,8
2052,5,5
2053,8,8
2054,6,6
2055,3,3
2056,5,5
2057,5,5
2058,5,5
2059,0,0
2060,8,9
2061,5,5
2062,4,5
2063,7,7
2064,1,1
2065,8,8
2066,2,2
2067,2,2
2068,4,7
2069,3,3
2070,4,4
2071,2,2
2072,9,9
2073,6,6
2074,2,2
2075,2,2
2076,7,4
2077,3,3
2078,0,0
2079,6,2
2080,0,0
2081,9,1
2082,3,3
2083,2,2
2084,3,2
2085,7,7
2086,0,0
2087,1,1
2088,0,0
2089,7,7
2090,7,7
2091,2,2
2092,2,0
2093,1,1
2094,6,6
2095,5,5
2096,0,0
2097,9,2
2098,2,2
2099,0,0
2100,1,1
2101,2,2
2102,6,6
2103,0,0
2104,9,1
2105,6,6
2106,6,6
2107,5,5
2108,3,3
2109,3,4
2110,0,0
2111,0,0
2112,9,9
2113,1,1
2114,0,0
2115,2,2
2116,5,5
2117,9,9
2118,7,7
2119,8,8
2120,6,6
2121,4,4
2122,6,6
2123,0,0
2124,2,2
2125,0,0
2126,1,1
2127,9,9
2128,5,2
2129,6,4
2130,9,9
2131,0,0
2132,3,7
2133,2,2
2134,3,3
2135,4,4
2136,8,8
2137,6,0
2138,2,2
2139,6,6
